País de Origen,"Sector, subsector y rama",Total 2006,Total 2007,Total 2008,Total 2009,Total 2010,Total 2011,Total 2012,Total 2013,Total 2014,Total 2015,Total 2016,Total 2017,Total 2018,Total 2019,Total 2020,Total 2021,Total 2022,Total 2023,Total general
Canadá,"11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",0.1,0.0,0.2,C,C,7.9,7.0,2.8,0.4,2.5,2.2,C,-0.5,C,C,C,C,C,29.6
Canadá,111 Agricultura,0.1,0.0,0.1,C,C,C,C,C,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.2
Canadá,1112 Cultivo de hortalizas,0.1,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.1
Canadá,1113 Cultivo de frutales y nueces,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canadá,"1114 Cultivo en invernaderos y otras estructuras agrícolas protegidas, y floricultura",0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,1119 Otros cultivos,0.0,0.0,C,C,0.0,0.0,0.0,C,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.1
Canadá,112 Cría y explotación de animales,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,1.7
Canadá,1122 Explotación de porcinos,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,1125 Acuicultura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C
Canadá,1129 Explotación de otros animales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C
Canadá,115 Servicios relacionados con las actividades agropecuarias y forestales,0.0,C,C,C,0.0,7.9,7.0,2.8,0.4,2.5,C,C,-2.2,C,C,C,C,C,27.7
Canadá,1151 Servicios relacionados con la agricultura,0.0,C,C,C,0.0,7.9,7.0,2.8,0.4,2.5,C,C,-2.2,C,C,C,C,C,27.7
Canadá,1152 Servicios relacionados con la cría y explotación de animales,0.0,C,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Canadá,21 Minería,326.3,"1,088.3","3,526.6",741.1,891.1,405.9,716.1,"3,563.6","1,124.2",-50.8,243.2,374.4,627.1,772.9,195.4,"1,686.3",495.4,C,"16,907.8"
Canadá,211 Extracción de petróleo y gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,C,0.0,C,0.0,C
Canadá,2111 Extracción de petróleo y gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,C,0.0,C,0.0,C
Canadá,"212 Minería de minerales metálicos y no metálicos, excepto petróleo y gas",315.7,"1,079.3","3,513.6",718.2,871.1,386.1,700.2,"3,519.0","1,110.7",-50.8,243.2,532.6,594.2,682.2,155.7,"1,673.1",413.2,C,"16,637.8"
Canadá,2121 Minería de carbón mineral,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,2122 Minería de minerales metálicos,314.7,"1,075.4","3,502.9",715.3,857.6,378.5,695.8,"3,518.2","1,110.7",-50.8,243.2,532.6,594.2,682.2,152.5,"1,670.5",401.2,C,"16,575.0"
Canadá,2123 Minería de minerales no metálicos,1.0,3.9,10.8,3.0,13.5,7.6,4.4,0.8,C,0.0,0.0,0.0,0.0,0.0,C,C,C,0.0,62.8
Canadá,213 Servicios relacionados con la minería,10.6,9.0,13.0,22.9,20.0,19.8,15.8,44.6,13.6,C,C,C,-0.6,3.9,9.7,13.2,C,0.0,249.6
Canadá,2131 Servicios relacionados con la minería,10.6,9.0,13.0,22.9,20.0,19.8,15.8,44.6,13.6,C,C,C,-0.6,3.9,9.7,13.2,C,0.0,249.6
Canadá,"22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",0.0,0.0,0.0,C,C,C,C,0.0,55.2,90.1,296.1,"1,116.9","2,591.0",-208.4,-32.4,-39.9,271.8,C,"4,206.4"
Canadá,"221 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",0.0,0.0,0.0,C,C,C,C,0.0,55.2,90.1,296.1,"1,116.9","2,591.0",-208.4,-32.4,-39.9,271.8,C,"4,206.4"
Canadá,"2211 Generación, transmisión, distribución y comercialización de energía eléctrica",0.0,0.0,0.0,C,C,C,C,0.0,55.2,90.1,296.1,"1,116.9","2,591.0",-208.4,-32.4,-39.9,271.8,C,"4,206.4"
Canadá,2212 Suministro de gas natural por ductos al consumidor final,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,23 Construcción,1.7,1.7,41.2,76.5,-0.2,18.6,-81.5,1.0,98.3,0.0,2.4,5.6,408.8,3.5,-10.8,105.6,3.2,C,685.7
Canadá,236 Edificación,0.8,0.0,C,C,0.3,17.9,-88.0,0.0,86.7,C,0.2,0.0,3.7,3.3,1.6,9.8,3.4,C,125.1
Canadá,2361 Edificación residencial,C,0.0,C,0.0,C,0.0,C,0.0,C,0.0,0.0,0.0,C,3.3,C,0.0,3.4,0.0,7.6
Canadá,2362 Edificación no residencial,C,C,0.0,C,0.3,17.8,-88.0,C,86.7,C,0.2,0.0,3.7,0.0,C,9.8,C,C,117.5
Canadá,237 Construcción de obras de ingeniería civil,0.8,0.9,40.5,0.1,-0.7,0.0,5.0,3.1,11.7,C,2.1,5.6,399.1,0.2,C,95.8,-0.3,0.0,551.5
Canadá,"2371 Construcción de obras para el suministro de agua, petróleo, gas, energía eléctrica y telecomunicaciones",0.0,C,36.6,0.0,0.0,C,C,C,0.0,C,C,5.5,C,C,0.0,0.0,C,0.0,44.5
Canadá,2372 División de terrenos y construcción de obras de urbanización,0.8,0.9,3.9,0.1,-0.7,C,C,3.0,11.7,0.0,C,0.0,C,C,C,C,C,0.0,49.8
Canadá,2373 Construcción de vías de comunicación,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C,C,0.0,0.0,C
Canadá,2379 Otras construcciones de ingeniería civil,0.0,C,C,0.0,0.0,0.0,4.8,C,C,0.0,C,0.1,C,C,0.0,C,0.0,0.0,4.9
Canadá,238 Trabajos especializados para la construcción,C,C,0.8,1.1,C,C,C,-2.1,0.0,0.0,0.1,0.0,6.0,0.0,0.0,0.0,0.0,C,9.1
Canadá,"2381Cimentaciones, montaje de estructuras prefabricadas y trabajos en exteriores",C,0.0,C,C,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7
Canadá,2382 Instalaciones y equipamiento en construcciones,C,C,C,C,C,C,C,C,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,11.5
Canadá,2383 Trabajos de acabados en edificaciones,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,2389 Otros trabajos especializados para la construcción,0.0,0.0,C,C,0.0,0.0,0.0,C,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,C,1.3
Canadá,31-33 Industrias manufactureras,91.0,138.1,482.7,471.6,407.8,376.2,201.5,223.6,230.8,196.7,234.1,282.7,487.1,345.8,294.6,286.1,-41.6,26.4,"4,735.2"
Canadá,311 Industria alimentaria,-1.0,1.8,2.4,2.3,0.3,C,C,C,C,0.0,C,C,0.0,0.0,C,C,0.0,0.0,10.0
Canadá,3111 Elaboración de alimentos para animales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"3113 Elaboración de azúcares, chocolates, dulces y similares",C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"3114 Conservación de frutas, verduras, guisos y otros alimentos preparados",C,0.7,C,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
Canadá,3115 Elaboración de productos lácteos,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"3116 Matanza, empacado y procesamiento de carne de ganado, aves y otros animales comestibles",0.0,0.0,C,C,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,3117 Preparación y envasado de pescados y mariscos,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canadá,3118 Elaboración de productos de panadería y tortillas,C,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,-2.2
Canadá,3119 Otras industrias alimentarias,0.0,0.0,0.0,0.0,C,0.0,C,C,0.0,0.0,0.0,C,0.0,0.0,C,C,0.0,0.0,6.0
Canadá,312 Industria de las bebidas y del tabaco,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C,C,C,0.0,C,C,C,0.0,0.0,0.0,2.0
Canadá,3121 Industria de las bebidas,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,C,C,C,0.0,0.0,0.0,2.0
Canadá,3122 Industria del tabaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,313 Fabricación de insumos textiles y acabado de textiles,0.0,C,C,C,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,3132 Fabricación de telas,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,3133 Acabado de productos textiles y fabricación de telas recubiertas,0.0,C,C,C,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"314 Fabricación de productos textiles, excepto prendas de vestir",0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,C,C,C,C,0.0,0.0,12.7
Canadá,"3141 Confección de alfombras, blancos y similares",0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,C,C,C,0.0,0.0,12.6
Canadá,"3149 Fabricación de otros productos textiles, excepto prendas de vestir",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,315 Fabricación de prendas de vestir,0.4,C,4.1,C,C,C,C,0.0,0.0,C,0.0,0.0,0.0,C,0.0,C,0.0,0.0,5.0
Canadá,3151 Fabricación de prendas de vestir de tejido de punto,C,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2
Canadá,3152 Confección de prendas de vestir,C,C,C,C,C,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
Canadá,3159 Confección de accesorios de vestir y otras prendas de vestir no clasificados en otra parte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,C
Canadá,"316 Curtido y acabado de cuero y piel, y fabricación de productos de cuero, piel y materiales sucedáneos",0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,-1.5
Canadá,3161 Curtido y acabado de cuero y piel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C
Canadá,3162 Fabricación de calzado,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C
Canadá,321 Industria de la madera,0.0,C,C,C,0.0,C,C,C,0.0,0.0,C,C,C,C,C,0.0,0.0,0.0,3.7
Canadá,3219 Fabricación de otros productos de madera,0.0,C,C,C,0.0,C,C,C,0.0,0.0,C,C,C,C,C,0.0,0.0,0.0,3.7
Canadá,322 Industria del papel,C,C,0.5,C,C,C,C,C,C,C,C,C,C,C,C,C,C,0.0,30.0
Canadá,"3221 Fabricación de pulpa, papel y cartón",C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,0.0,28.5
Canadá,3222 Fabricación de productos de cartón y papel,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,323 Impresión e industrias conexas,C,0.0,C,0.0,0.0,0.0,C,0.0,C,C,C,0.0,C,0.0,C,C,0.0,0.0,19.5
Canadá,3231 Impresión e industrias conexas,C,0.0,C,0.0,0.0,0.0,C,0.0,C,C,C,0.0,C,0.0,C,C,0.0,0.0,19.5
Canadá,325 Industria química,-24.8,11.5,C,5.5,-4.5,-23.9,C,C,C,0.0,C,-2.9,0.0,C,0.0,C,C,0.0,142.6
Canadá,3251 Fabricación de productos químicos básicos,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,6.1
Canadá,"3252 Fabricación de resinas y hules sintéticos, y fibras químicas",0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"3253 Fabricación de fertilizantes, pesticidas y otros agroquímicos",0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,3254 Fabricación de productos farmacéuticos,-24.8,6.3,C,C,C,-25.6,C,0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,C,0.0,131.3
Canadá,"3256 Fabricación de jabones, limpiadores y preparaciones de tocador",0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,4.7
Canadá,3259 Fabricación de otros productos químicos,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,326 Industria del plástico y del hule,C,C,0.0,C,8.7,7.3,39.7,25.3,C,0.0,C,C,50.8,19.6,22.6,C,1.8,0.0,207.8
Canadá,3261 Fabricación de productos de plástico,C,C,0.0,C,8.7,7.3,39.7,25.3,C,0.0,C,C,50.8,19.6,22.6,C,1.8,0.0,205.4
Canadá,3262 Fabricación de productos de hule,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C
Canadá,327 Fabricación de productos a base de minerales no metálicos,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
Canadá,3273 Fabricación de cemento y productos de concreto,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,3279 Fabricación de otros productos a base de minerales no metálicos,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canadá,331 Industrias metálicas básicas,0.0,C,C,C,C,C,16.4,C,C,C,C,11.3,C,C,36.1,-2.1,C,0.0,35.5
Canadá,3312 Fabricación de productos de hierro y acero,0.0,C,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,14.5
Canadá,3313 Industria básica del aluminio,0.0,0.0,0.0,0.0,0.0,C,2.0,C,C,C,0.0,C,0.0,C,C,C,C,0.0,8.2
Canadá,"3314 Industrias de metales no ferrosos, excepto aluminio",0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,C,C,C,0.0,10.5
Canadá,3315 Moldeo por fundición de piezas metálicas,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,C,C,C,C,C,C,0.0,0.0,C
Canadá,332 Fabricación de productos metálicos,2.7,30.4,51.4,1.3,8.7,33.8,C,-7.2,1.7,1.7,C,8.0,12.0,23.3,3.3,-15.6,C,C,106.2
Canadá,3321 Fabricación de productos metálicos forjados y troquelados,0.0,0.0,0.0,0.0,C,C,0.0,0.0,C,C,C,C,C,C,C,C,C,0.0,C
Canadá,3323 Fabricación de estructuras metálicas y productos de herrería,C,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,C,C,0.0,0.0,C,0.0,C,1.3
Canadá,"3324 Fabricación de calderas, tanques y envases metálicos",0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,3325 Fabricación de herrajes y cerraduras,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,-4.4
Canadá,3327 Maquinado de piezas y fabricación de tornillos,C,C,C,0.0,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8
Canadá,3329 Fabricación de otros productos metálicos,C,30.2,50.8,1.3,8.2,5.5,C,-7.2,C,C,C,C,C,C,C,4.0,C,0.0,103.9
Canadá,333 Fabricación de maquinaria y equipo,4.2,5.3,1.4,15.3,3.4,0.5,16.7,11.7,3.6,25.0,7.6,C,17.3,-1.8,57.6,C,C,C,393.4
Canadá,"3331 Fabricación de maquinaria y equipo agropecuario, para la construcción y para la industria extractiva",0.0,6.8,C,C,C,C,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,10.1
Canadá,"3332 Fabricación de maquinaria y equipo para las industrias manufactureras, excepto la metalmecánica",C,C,0.0,C,0.6,0.0,C,C,C,0.0,C,0.0,C,C,C,0.0,0.0,C,9.8
Canadá,3333 Fabricación de maquinaria y equipo para el comercio y los servicios,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,10.6
Canadá,"3334 Fabricación de equipo de aire acondicionado, calefacción, y de refrigeración industrial y comercial",C,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,-0.9
Canadá,3335 Fabricación de maquinaria y equipo para la industria metalmecánica,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"3336 Fabricación de motores de combustión interna, turbinas y transmisiones",C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Canadá,3339 Fabricación de otra maquinaria y equipo para la industria en general,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"334 Fabricación de equipo de computación, comunicación, medición y de otros equipos, componentes y accesorios electrónicos",C,C,C,7.1,12.5,17.5,14.0,21.3,C,5.5,13.9,6.8,C,C,0.7,8.9,62.9,C,241.7
Canadá,3341 Fabricación de computadoras y equipo periférico,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,C,0.0,0.0,-5.4
Canadá,3342 Fabricación de equipo de comunicación,C,C,0.0,C,C,9.4,5.1,C,C,C,C,C,C,C,C,C,C,C,110.9
