País de Origen,"Sector, subsector y rama",Total 2006,Total 2007,Total 2008,Total 2009,Total 2010,Total 2011,Total 2012,Total 2013,Total 2014,Total 2015,Total 2016,Total 2017,Total 2018,Total 2019,Total 2020,Total 2021,Total 2022,Total 2023,Total general
Canadá,3343 Fabricación de equipo de audio y de video,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Canadá,3344 Fabricación de componentes electrónicos,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Canadá,"3345 Fabricación de instrumentos de medición, control, navegación, y equipo médico electrónico",0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,C,0.0,1.2
Canadá,3346 Fabricación y reproducción de medios magnéticos y ópticos,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"335 Fabricación de accesorios, aparatos eléctricos y equipo de generación de energía eléctrica",3.7,1.5,2.4,2.9,2.9,2.0,4.5,3.9,2.8,C,C,C,C,C,C,C,C,C,31.1
Canadá,3351 Fabricación de accesorios de iluminación,C,0.0,0.0,C,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Canadá,3352 Fabricación de aparatos eléctricos de uso doméstico,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,3353 Fabricación de equipo de generación y distribución de energía eléctrica,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,17.3
Canadá,3359 Fabricación de otros equipos y accesorios eléctricos,C,C,0.4,0.8,2.1,1.6,0.7,0.7,1.3,C,0.0,0.0,0.0,0.0,C,0.0,0.0,C,12.8
Canadá,336 Fabricación de equipo de transporte,95.3,42.8,405.3,440.6,369.2,324.6,91.9,159.5,203.9,162.0,172.0,225.9,376.1,181.8,132.8,200.5,-161.4,-4.8,"3,418.1"
Canadá,3361 Fabricación de automóviles y camiones,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0
Canadá,3362 Fabricación de carrocerías y remolques,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C
Canadá,3363 Fabricación de partes para vehículos automotores,95.3,42.8,175.9,233.2,122.3,251.9,63.1,62.0,209.6,162.6,171.4,228.8,384.9,180.9,132.8,189.9,-161.4,-4.8,"2,541.3"
Canadá,3364 Fabricación de equipo aeroespacial,0.0,0.0,0.0,0.0,C,C,C,0.0,C,0.0,0.0,C,0.0,C,0.0,C,0.0,0.0,10.5
Canadá,3365 Fabricación de equipo ferroviario,0.0,C,C,205.8,C,C,C,C,C,C,C,C,C,C,0.0,0.0,0.0,0.0,863.2
Canadá,3366 Fabricación de embarcaciones,0.0,0.0,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6
Canadá,"337 Fabricación de muebles, colchones y persianas",C,C,C,C,-2.0,C,C,1.8,C,C,8.6,C,C,-5.5,C,C,C,C,-12.2
Canadá,"3371 Fabricación de muebles, excepto de oficina y estantería",C,C,C,C,-2.0,C,C,1.8,C,C,C,C,C,-5.5,C,C,C,C,-12.2
Canadá,3372 Fabricación de muebles de oficina y estantería,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,339 Otras industrias manufactureras,1.4,31.9,-33.8,0.9,9.6,12.8,4.5,1.9,5.5,0.9,C,5.0,1.6,6.7,29.3,-40.6,36.8,C,88.7
Canadá,"3391 Fabricación de equipo no electrónico y material desechable de uso médico, dental y para laboratorio, y artículos oftálmicos",0.0,C,C,C,C,12.2,C,C,0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,0.0,96.9
Canadá,3399 Otras industrias manufactureras,1.4,0.8,-67.0,3.2,C,0.6,-0.3,2.3,5.5,0.9,C,5.0,1.6,6.7,C,C,11.0,C,-8.1
Canadá,43 Comercio al por mayor,16.7,19.0,69.4,9.3,8.5,28.2,10.6,6.5,-5.3,2.6,0.4,6.7,30.9,569.6,-3.4,11.2,33.0,C,814.0
Canadá,"431 Comercio al por mayor de abarrotes, alimentos, bebidas, hielo y tabaco",0.0,C,0.2,C,0.0,0.7,0.9,6.9,0.0,-2.0,0.0,0.0,C,6.4,3.9,0.1,0.0,C,25.0
Canadá,4311 Comercio al por mayor de abarrotes y alimentos,0.0,C,0.2,C,0.0,0.0,0.9,8.7,0.0,-2.0,0.0,0.0,C,6.4,3.9,0.1,0.0,0.0,26.1
Canadá,"4312 Comercio al por mayor de bebidas, hielo y tabaco",0.0,0.0,0.0,0.0,0.0,C,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,C,-1.1
Canadá,432 Comercio al por mayor de productos textiles y calzado,C,C,0.0,0.0,C,C,C,C,0.3,C,C,C,C,C,C,C,C,0.0,-10.8
Canadá,4321 Comercio al por mayor de productos textiles y calzado,C,C,0.0,0.0,C,C,C,C,0.3,C,C,C,C,C,C,C,C,0.0,-10.8
Canadá,"433 Comercio al por mayor de productos farmacéuticos, de perfumería, artículos para el esparcimiento, electrodomésticos menores y aparatos de línea blanca",9.2,16.0,49.5,2.7,1.5,30.6,8.1,0.0,0.0,0.0,C,C,0.0,0.0,C,0.0,0.0,0.0,121.2
Canadá,4331 Comercio al por mayor de productos farmacéuticos,0.0,C,C,C,0.0,16.4,C,C,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,16.9
Canadá,"4332 Comercio al por mayor de artículos de perfumería, cosméticos y joyería",7.9,15.9,48.6,0.6,0.8,10.7,8.1,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,92.6
Canadá,"4333 Comercio al por mayor de discos, juguetes y artículos deportivos",C,0.0,C,C,0.0,C,0.0,0.0,C,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0,5.3
Canadá,"4334 Comercio al por mayor de artículos de papelería, libros, revistas y periódicos",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C
Canadá,4335 Comercio al por mayor de electrodomésticos menores y aparatos de línea blanca,C,C,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,6.3
Canadá,"434 Comercio al por mayor de materias primas agropecuarias y forestales, para la industria, y materiales de desecho",5.6,2.2,4.7,6.4,5.5,-3.8,1.0,C,-1.1,4.6,C,0.1,1.3,543.2,-13.3,2.7,41.3,C,600.5
Canadá,4341 Comercio al por mayor de materias primas agropecuarias y forestales,C,C,0.3,C,C,2.8,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
Canadá,4342 Comercio al por mayor de materias primas para la industria,3.1,1.9,4.4,6.4,3.9,-7.0,-1.0,0.0,-1.1,4.6,C,0.1,1.3,543.2,-13.3,2.7,41.3,C,591.0
Canadá,4343 Comercio al por mayor de materiales de desecho,0.0,0.0,0.0,C,C,0.4,C,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,1.5
Canadá,"435 Comercio al por mayor de maquinaria, equipo y mobiliario para actividades agropecuarias, industriales, de servicios y comerciales, y de otra maquinaria y equipo de uso general",1.6,0.8,1.8,0.1,2.6,0.3,0.4,0.1,-4.6,C,-0.1,C,0.0,2.3,C,0.7,1.9,0.0,6.9
Canadá,"4351 Comercio al por mayor de maquinaria y equipo agropecuario, forestal y para la pesca",C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,-2.8
Canadá,4352 Comercio al por mayor de maquinaria y equipo para la industria,C,C,C,0.1,2.3,5.5,0.0,0.0,-4.6,C,C,C,C,0.0,0.0,0.0,C,0.0,4.3
Canadá,4353 Comercio al por mayor de maquinaria y equipo para los servicios y para actividades comerciales,5.7,0.6,C,C,0.3,C,0.4,0.1,C,C,0.0,0.0,0.0,0.0,0.0,C,C,0.0,1.3
Canadá,"4354 Comercio al por mayor de mobiliario y equipo de cómputo y de oficina, y de otra maquinaria y equipo de uso general",C,C,C,C,0.0,C,C,C,0.0,0.0,-0.1,C,C,C,C,C,C,0.0,4.2
Canadá,"436 Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles, camionetas y camiones",C,C,13.3,0.0,C,C,0.0,0.0,0.0,0.0,0.0,C,C,C,C,C,C,0.0,62.4
Canadá,"4361 Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles, camionetas y camiones",C,C,13.3,0.0,C,C,0.0,0.0,0.0,0.0,0.0,C,C,C,C,C,C,0.0,62.4
Canadá,437 Intermediación de comercio al por mayor,0.0,0.0,0.0,C,0.0,0.0,C,C,0.0,0.0,C,0.0,8.5,0.0,C,0.0,0.0,0.0,8.6
Canadá,"4371 Intermediación de comercio al por mayor, excepto a través de internet y de otros medios electrónicos",0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,8.5,0.0,C,0.0,C,0.0,8.6
Canadá,4372 Intermediación de comercio al por mayor exclusivamente a través de internet y otros medios electrónicos,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,C,0.0,0.0
Canadá,46 Comercio al por menor,C,0.0,0.0,C,0.1,1.2,0.6,0.6,0.0,C,0.2,4.3,22.9,10.1,12.1,12.1,C,0.0,70.2
Canadá,"461 Comercio al por menor de abarrotes, alimentos, bebidas, hielo y tabaco",C,0.0,C,0.0,0.0,0.0,C,C,C,0.0,0.0,C,0.0,C,C,0.0,0.0,0.0,0.0
Canadá,4611 Comercio al por menor de abarrotes y alimentos,0.0,0.0,C,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0
Canadá,"4612 Comercio al por menor de bebidas, hielo y tabaco",C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canadá,"463 Comercio al por menor de productos textiles, bisutería, accesorios de vestir y calzado",0.0,0.0,0.0,C,0.0,0.0,0.0,C,C,0.0,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.6
Canadá,"4631 Comercio al por menor de productos textiles, excepto ropa",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"4632 Comercio al por menor de ropa, bisutería y accesorios de vestir",0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.6
Canadá,464 Comercio al por menor de artículos para el cuidado de la salud,C,0.0,0.0,0.0,C,1.0,C,0.0,C,C,C,0.0,0.0,2.3,C,0.0,0.0,0.0,3.5
Canadá,4641 Comercio al por menor de artículos para el cuidado de la salud,C,0.0,0.0,0.0,C,1.0,C,0.0,C,C,C,0.0,0.0,2.3,C,0.0,0.0,0.0,3.5
Canadá,"465 Comercio al por menor de artículos de papelería, para el esparcimiento y otros artículos de uso personal",0.0,C,C,0.0,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,C,C,0.0,0.2
Canadá,4651 Comercio al por menor de artículos de perfumería y joyería,0.0,C,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.2
Canadá,4652 Comercio al por menor de artículos para el esparcimiento,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0
Canadá,"4659 Comercio al por menor de mascotas, regalos, artículos religiosos, desechables, artesanías y otros artículos de uso personal",0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"466 Comercio al por menor de enseres domésticos, computadoras, artículos para la decoración de interiores y artículos usados",0.0,0.0,C,0.0,C,0.0,C,0.0,C,C,0.0,C,0.0,0.0,C,0.0,0.0,0.0,2.3
Canadá,4661 Comercio al por menor de muebles para el hogar y otros enseres domésticos,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"4662 Comercio al por menor de mobiliario, equipo y accesorios de cómputo, teléfonos y otros aparatos de comunicación",0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,C
Canadá,4663 Comercio al por menor de artículos para la decoración de interiores,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canadá,"467 Comercio al por menor de artículos de ferretería, tlapalería y vidrios",0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C
Canadá,"4671 Comercio al por menor de artículos de ferretería, tlapalería y vidrios",0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C
Canadá,"468 Comercio al por menor de vehículos de motor, refacciones, combustibles y lubricantes",0.0,C,0.0,0.0,C,C,C,C,0.0,0.0,C,C,22.9,7.8,C,C,C,0.0,63.5
Canadá,4681 Comercio al por menor de automóviles y camionetas,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0
Canadá,"4682 Comercio al por menor de partes y refacciones para automóviles, camionetas y camiones",0.0,0.0,0.0,0.0,C,C,C,C,0.0,0.0,0.0,C,C,7.8,C,C,C,0.0,63.5
Canadá,4683 Comercio al por menor de motocicletas y otros vehículos de motor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C
Canadá,"4684 Comercio al por menor de combustibles, aceites y grasas lubricantes",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"469 Comercio al por menor exclusivamente a través de internet, y catálogos impresos, televisión y similares",0.0,0.0,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,C,C,0.0,C,0.0,0.0,0.0,0.1
Canadá,"4691 Comercio al por menor exclusivamente a través de internet, y catálogos impresos, televisión y similares",0.0,0.0,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,C,C,0.0,C,0.0,0.0,0.0,0.1
Canadá,"48-49 Transporte, correos y almacenamiento",99.2,-12.8,-9.5,45.9,276.9,108.7,100.4,779.0,976.8,585.1,973.1,"1,811.9",412.4,107.3,-150.6,599.1,926.1,0.0,"7,629.2"
Canadá,481 Transporte aéreo,0.0,C,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.5
Canadá,4811 Transporte aéreo regular,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,4812 Transporte aéreo no regular,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0
Canadá,483 Transporte por agua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,4831 Transporte marítimo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,486 Transporte por ductos,C,-12.5,C,45.9,276.9,108.5,99.9,779.0,998.5,585.1,973.1,"1,811.9",397.6,107.3,-150.6,599.1,369.3,0.0,"7,073.8"
Canadá,4861 Transporte de petróleo crudo por ductos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,4862 Transporte de gas natural por ductos,C,-12.5,C,45.9,276.9,108.5,99.9,779.0,998.5,585.1,973.1,"1,811.9",397.6,107.3,-150.6,599.1,369.3,0.0,"7,073.8"
Canadá,4869 Transporte por ductos de otros productos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,487 Transporte turístico,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,4872 Transporte turístico por agua,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,488 Servicios relacionados con el transporte,C,C,3.0,C,C,0.2,C,0.0,C,0.0,0.0,0.0,C,0.0,C,C,C,0.0,540.1
Canadá,4881 Servicios relacionados con el transporte aéreo,0.0,0.0,C,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,1.4
Canadá,4883 Servicios relacionados con el transporte por agua,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,4884 Servicios relacionados con el transporte por carretera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,C
Canadá,4885 Servicios de intermediación para el transporte de carga,0.0,C,C,0.0,C,C,0.0,0.0,0.0,0.0,C,0.0,0.0,C,C,0.0,0.0,0.0,0.4
Canadá,4889 Otros servicios relacionados con el transporte,C,C,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,3.1
Canadá,493 Servicios de almacenamiento,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,14.8
Canadá,4931 Servicios de almacenamiento,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,14.8
Canadá,51 Información en medios masivos,-0.6,0.2,0.5,0.6,7.0,0.2,C,3.1,0.0,C,0.0,0.0,1.3,C,C,C,2.6,0.0,46.1
Canadá,"511 Edición de periódicos, revistas, libros, software y otros materiales, y edición de estas publicaciones integrada con la impresión",0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C,0.0,C,0.0,C,0.0,0.0,C,0.0,0.0
Canadá,"5111 Edición de periódicos, revistas, libros y similares, y edición de estas publicaciones integrada con la impresión",0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canadá,5112 Edición de software y edición de software integrada con la reproducción,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,C,0.0,0.0
Canadá,"512 Industria fílmica y del video, e industria del sonido",C,0.0,0.0,C,C,C,C,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,9.3
Canadá,5121 Industria fílmica y del video,C,0.0,0.0,C,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3
