País de Origen,"Sector, subsector y rama",Total 2006,Total 2007,Total 2008,Total 2009,Total 2010,Total 2011,Total 2012,Total 2013,Total 2014,Total 2015,Total 2016,Total 2017,Total 2018,Total 2019,Total 2020,Total 2021,Total 2022,Total 2023,Total general
Canadá,5122 Industria del sonido,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,517 Telecomunicaciones,0.0,C,0.0,C,C,C,C,C,0.0,0.0,0.0,0.0,C,C,0.0,0.0,C,0.0,0.5
Canadá,5173 Operadores de servicios de telecomunicaciones alámbricas e inalámbricas,0.0,C,0.0,C,C,C,C,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.5
Canadá,5179 Otros servicios de telecomunicaciones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0
Canadá,"518 Procesamiento electrónico de información, hospedaje y otros servicios relacionados",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,15.1
Canadá,"5182 Procesamiento electrónico de información, hospedaje y otros servicios relacionados",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,15.1
Canadá,519 Otros servicios de información,0.0,0.2,0.5,0.4,C,C,0.0,C,0.0,C,0.0,0.0,C,0.0,C,C,C,0.0,21.2
Canadá,5191 Otros servicios de información,0.0,0.2,0.5,0.4,C,C,0.0,C,0.0,C,0.0,0.0,C,0.0,C,C,C,0.0,21.2
Canadá,52 Servicios financieros y de seguros,326.9,346.9,321.4,197.9,112.6,39.1,85.9,268.7,34.7,269.7,719.5,185.9,67.5,744.8,"2,761.1",392.8,"1,460.9",509.0,"8,845.2"
Canadá,522 Instituciones de intermediación crediticia y financiera no bursátil,325.5,348.0,C,181.6,104.6,28.4,78.1,268.5,29.8,268.1,141.3,157.2,10.8,377.6,389.4,C,262.1,C,"3,904.3"
Canadá,5221 Banca múltiple,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,"3,718.2"
Canadá,5223 Uniones de crédito e instituciones de ahorro,C,C,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,15.8
Canadá,5224 Otras instituciones de intermediación crediticia y financiera no bursátil,0.0,C,C,0.0,C,C,C,C,C,C,C,C,C,C,C,0.0,C,0.0,170.2
Canadá,5225 Servicios relacionados con la intermediación crediticia no bursátil,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.1
Canadá,"523 Actividades bursátiles, cambiarias y de inversión financiera",C,C,0.3,16.3,8.0,10.7,7.8,C,C,C,1.5,7.2,15.9,97.9,68.8,C,20.1,0.0,277.3
Canadá,"5231 Casas de bolsa, casas de cambio y centros cambiarios",0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C
Canadá,5239 Asesoría en inversiones y otros servicios relacionados con la intermediación bursátil,C,C,0.3,16.3,8.0,9.6,7.8,C,C,C,1.5,7.2,15.9,97.9,68.8,C,C,0.0,276.2
Canadá,"524 Compañías de seguros, fianzas, y administración de fondos para el retiro",C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
Canadá,"5242 Servicios relacionados con los seguros y las fianzas, y administración de fondos para el retiro",C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
Canadá,525 Sociedades de inversión especializadas en fondos para el retiro y fondos de inversión,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,269.3,"2,302.8",242.6,"1,178.7",C,"4,663.2"
Canadá,5252 Fondos de inversión,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,269.3,"2,302.8",242.6,"1,178.7",C,"4,663.2"
Canadá,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,10.6,1.1,71.1,310.9,33.6,130.7,-13.6,14.5,314.1,95.3,31.4,70.2,28.1,647.9,246.6,83.8,315.8,0.3,"2,392.5"
Canadá,531 Servicios inmobiliarios,10.6,1.8,71.1,310.5,32.8,130.7,-13.7,11.0,316.2,43.2,31.4,70.2,28.1,46.5,37.4,-5.4,72.9,0.3,"1,195.8"
Canadá,5311 Alquiler sin intermediación de bienes raíces,0.0,C,0.9,C,0.3,C,0.0,0.0,C,C,4.1,C,15.7,C,30.0,C,0.0,0.0,93.7
Canadá,5312 Inmobiliarias y corredores de bienes raíces,10.6,1.7,70.6,310.3,24.5,35.5,-13.8,8.9,315.9,-5.6,27.2,58.1,0.0,0.8,7.2,-5.4,72.8,C,919.6
Canadá,5313 Servicios relacionados con los servicios inmobiliarios,0.0,C,-0.4,-0.1,7.9,95.2,0.1,2.1,0.3,48.8,0.1,12.1,12.4,3.5,0.3,0.0,0.1,C,182.5
Canadá,532 Servicios de alquiler de bienes muebles,0.0,C,C,0.0,0.0,C,0.0,C,C,C,0.0,C,C,601.4,C,89.2,242.9,0.0,"1,195.3"
Canadá,"5321 Alquiler de automóviles, camiones y otros transportes terrestres",C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,C,C,C,242.9,0.0,"1,191.5"
Canadá,5322 Alquiler de artículos para el hogar y personales,0.0,C,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8
Canadá,5323 Centros generales de alquiler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C
Canadá,"5324 Alquiler de maquinaria y equipo agropecuario, pesquero, industrial, comercial y de servicios",0.0,0.0,0.0,0.0,0.0,C,0.0,C,C,C,0.0,C,0.0,C,0.0,C,0.0,0.0,6.7
Canadá,"533 Servicios de alquiler de marcas registradas, patentes y franquicias",0.0,0.0,0.0,C,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"5331 Servicios de alquiler de marcas registradas, patentes y franquicias",0.0,0.0,0.0,C,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"54 Servicios profesionales, científicos y técnicos",-0.9,1.0,-0.3,16.6,4.6,7.5,214.2,83.3,3.4,-0.6,0.4,-9.0,26.6,9.8,1.7,0.3,1.6,C,368.0
Canadá,"541 Servicios profesionales, científicos y técnicos",-0.9,1.0,-0.3,16.6,4.6,7.5,214.2,83.3,3.4,-0.6,0.4,-9.0,26.6,9.8,1.7,0.3,1.6,C,368.0
Canadá,5411 Servicios legales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"5412 Servicios de contabilidad, auditoría y servicios relacionados",0.0,-0.1,C,0.0,0.3,1.2,C,0.0,0.0,C,0.0,C,C,C,C,0.0,C,0.0,-0.3
Canadá,"5413 Servicios de arquitectura, ingeniería y actividades relacionadas",C,0.6,0.0,4.5,C,3.0,212.1,70.9,C,0.0,C,0.0,C,C,C,0.0,C,0.0,292.1
Canadá,5414 Diseño especializado,0.0,C,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0
Canadá,5415 Servicios de diseño de sistemas de cómputo y servicios relacionados,0.0,0.0,0.0,C,C,0.0,0.0,0.0,C,C,C,C,0.0,C,0.0,0.1,C,0.0,1.5
Canadá,"5416 Servicios de consultoría administrativa, científica y técnica",0.0,C,-0.3,10.8,4.3,0.1,3.2,9.9,3.4,0.0,C,-9.1,33.1,20.3,0.0,C,C,C,84.3
Canadá,5417 Servicios de investigación científica y desarrollo,0.0,C,C,C,C,C,0.0,C,C,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,-0.2
Canadá,5418 Servicios de publicidad y actividades relacionadas,C,C,C,C,0.0,0.0,0.9,C,0.0,C,C,0.0,0.0,C,0.0,C,C,0.0,2.0
Canadá,"5419 Otros servicios profesionales, científicos y técnicos",0.0,0.0,C,C,C,3.2,-2.0,2.5,0.0,C,0.3,0.0,-4.7,-10.7,0.0,C,C,C,-11.3
Canadá,55 Corporativos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C
Canadá,551 Corporativos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C
Canadá,5511 Corporativos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C
Canadá,"56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",32.8,5.7,1.9,240.2,36.4,0.7,1.9,-0.7,8.2,-57.2,0.9,-1.1,0.0,C,9.4,14.1,C,0.0,329.6
Canadá,561 Servicios de apoyo a los negocios,32.8,5.7,1.9,240.2,36.4,0.7,1.9,-0.7,8.2,-57.2,0.9,-1.1,0.0,C,9.4,14.1,C,0.0,329.6
Canadá,5611 Servicios de administración de negocios,0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,C,C,9.4,15.6,0.0,0.0,29.3
Canadá,5613 Servicios de empleo,0.0,1.6,0.0,C,0.0,0.0,0.5,1.4,8.2,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,-8.7
Canadá,"5614 Servicios de apoyo secretarial, fotocopiado, cobranza, investigación crediticia y similares",C,C,0.0,0.0,0.0,0.0,C,0.0,C,0.0,C,0.0,C,0.0,0.0,C,0.0,0.0,0.1
Canadá,5615 Agencias de viajes y servicios de reservaciones,0.0,0.0,0.0,C,0.0,C,C,0.0,C,C,C,C,0.0,0.0,0.0,C,0.0,0.0,0.1
Canadá,"5616 Servicios de investigación, protección y seguridad",0.0,0.0,0.0,0.0,C,C,0.0,1.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,3.4
Canadá,5617 Servicios de limpieza,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,5619 Otros servicios de apoyo a los negocios,32.7,4.1,1.9,239.9,34.0,C,1.5,-3.1,0.0,-36.5,C,C,C,C,C,C,C,0.0,305.4
Canadá,61 Servicios educativos,C,2.7,-11.0,C,C,C,6.3,0.0,0.0,0.0,0.0,C,6.7,C,C,0.0,0.0,0.0,11.9
Canadá,611 Servicios educativos,C,2.7,-11.0,C,C,C,6.3,0.0,0.0,0.0,0.0,C,6.7,C,C,0.0,0.0,0.0,11.9
Canadá,"6111 Escuelas de educación básica, media y para necesidades especiales",C,C,-11.4,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,-7.5
Canadá,6112 Escuelas de educación técnica superior,0.0,0.0,C,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,6113 Escuelas de educación superior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,0.0,C
Canadá,"6114 Escuelas comerciales, de computación y de capacitación para ejecutivos",0.0,C,0.3,C,C,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8
Canadá,6116 Otros servicios educativos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,C
Canadá,6117 Servicios de apoyo a la educación,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canadá,62 Servicios de salud y de asistencia social,C,0.0,C,C,1.0,1.6,C,0.5,C,0.0,C,C,C,C,C,0.0,C,0.0,7.1
Canadá,621 Servicios médicos de consulta externa y servicios relacionados,C,0.0,0.0,C,1.0,C,0.0,0.5,C,0.0,C,C,C,C,C,0.0,C,0.0,2.4
Canadá,6211 Consultorios médicos,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,C,C,0.0,C,0.0,0.0
Canadá,6212 Consultorios dentales,0.0,0.0,0.0,C,C,C,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,6213 Otros consultorios para el cuidado de la salud,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0
Canadá,6214 Centros para la atención de pacientes que no requieren hospitalización,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,6215 Laboratorios médicos y de diagnóstico,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canadá,6216 Servicios de enfermería a domicilio,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,622 Hospitales,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,4.2
Canadá,6221 Hospitales generales,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,6223 Hospitales de otras especialidades médicas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C
Canadá,624 Otros servicios de asistencia social,0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
Canadá,6241 Servicios de orientación y trabajo social,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"6242 Servicios comunitarios de alimentación, refugio y emergencia",0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"6243 Servicios de capacitación para el trabajo para personas desempleadas, subempleadas o con discapacidad",0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",C,7.2,C,3.6,0.3,C,C,0.0,0.0,0.0,1.1,C,0.1,C,0.0,0.0,0.0,0.0,22.4
Canadá,"711 Servicios artísticos, culturales y deportivos, y otros servicios relacionados",0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0
Canadá,"7113 Promotores de espectáculos artísticos, culturales, deportivos y similares",0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C
Canadá,"7114 Agentes y representantes de artistas, deportistas y similares",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,713 Servicios de entretenimiento en instalaciones recreativas y otros servicios recreativos,C,7.2,C,3.6,0.3,C,C,0.0,0.0,0.0,1.1,C,0.1,C,0.0,0.0,0.0,0.0,22.4
Canadá,7131 Parques con instalaciones recreativas y casas de juegos electrónicos,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,7139 Otros servicios recreativos,C,7.2,C,3.6,0.3,C,C,0.0,0.0,0.0,1.1,C,0.1,C,0.0,0.0,0.0,0.0,22.4
Canadá,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,77.4,85.7,41.5,38.1,181.6,185.0,225.0,152.0,141.1,74.9,80.6,84.8,95.8,90.0,91.1,116.2,217.5,38.5,"2,016.6"
Canadá,721 Servicios de alojamiento temporal,77.4,84.9,41.5,38.0,181.5,184.7,225.0,152.0,141.1,74.9,76.4,84.8,95.7,90.0,91.1,116.2,217.5,38.5,"2,011.2"
Canadá,"7211 Hoteles, moteles y similares",0.3,3.9,0.8,1.9,27.2,1.5,1.5,21.8,3.6,2.7,C,10.1,0.0,5.0,C,C,0.0,0.0,87.3
Canadá,"7213 Pensiones y casas de huéspedes, y departamentos y casas amueblados con servicios de hotelería",77.1,80.9,40.7,36.1,154.3,183.2,223.5,130.2,137.5,72.2,72.1,74.7,95.7,85.0,88.6,116.2,217.5,38.5,"1,923.9"
Canadá,722 Servicios de preparación de alimentos y bebidas,0.0,0.8,C,0.1,0.1,0.2,0.0,0.0,C,0.0,C,C,0.0,0.0,0.0,0.0,C,0.0,5.5
Canadá,7223 Servicios de preparación de alimentos por encargo,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Canadá,"7224 Centros nocturnos, bares, cantinas y similares",0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canadá,7225 Servicios de preparación de alimentos y bebidas alcohólicas y no alcohólicas,0.0,0.8,C,0.1,0.0,0.2,0.0,C,C,0.0,C,C,0.0,0.0,0.0,0.0,C,0.0,5.4
Canadá,81 Otros servicios excepto actividades gubernamentales,C,0.0,C,C,C,8.7,C,C,0.0,0.0,C,0.5,C,C,0.0,C,C,0.0,8.4
Canadá,811 Servicios de reparación y mantenimiento,C,C,0.0,0.0,C,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8
Canadá,8111 Reparación y mantenimiento de automóviles y camiones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,8112 Reparación y mantenimiento de equipo electrónico y de equipo de precisión,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.9
Canadá,"8113 Reparación y mantenimiento de maquinaria y equipo agropecuario, industrial, comercial y de servicios",0.0,C,0.0,0.0,C,C,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7
Canadá,8114 Reparación y mantenimiento de artículos para el hogar y personales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,812 Servicios personales,0.0,0.0,C,C,0.0,C,0.0,C,C,0.0,0.0,0.5,C,C,0.0,C,C,0.0,1.5
Canadá,"8121 Salones y clínicas de belleza, baños públicos y bolerías",0.0,C,C,C,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Canadá,8122 Lavanderías y tintorerías,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,8124 Estacionamientos y pensiones para vehículos automotores,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
Canadá,8129 Servicios de revelado e impresión de fotografías y otros servicios personales,0.0,C,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.5,C,C,0.0,C,C,0.0,0.5
Canadá,813 Asociaciones y organizaciones,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canadá,"8131 Asociaciones y organizaciones comerciales, laborales, profesionales y recreativas",C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
