"País de Origen/Sector, subsector y rama",,Total 2006,Total 2007,Total 2008,Total 2009,Total 2010,Total 2011,Total 2012,Total 2013,Total 2014,Total 2015,Total 2016,Total 2017,Total 2018,Total 2019,Total 2020,Total 2021,Total 2022,Total 2023,Total general
España,"11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",0.1,-0.6,C,-0.1,-13.6,1.9,9.4,6.9,0.5,C,0.0,0.0,1.4,0.5,-4.5,2.6,8.5,0.0,11.3
España,111 Agricultura,0.0,C,0.0,-0.1,0.0,C,C,C,C,0.0,0.0,0.0,C,0.0,C,C,C,0.0,13.5
España,"1111 Cultivo de semillas oleaginosas, leguminosas y cereales",0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,1112 Cultivo de hortalizas,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0
España,1113 Cultivo de frutales y nueces,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0
España,"1114 Cultivo en invernaderos y otras estructuras agrícolas protegidas, y floricultura",0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C
España,1119 Otros cultivos,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C,0.0,C,0.0,9.8
España,112 Cría y explotación de animales,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C
España,1121 Explotación de bovinos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C
España,1125 Acuicultura,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,113 Aprovechamiento forestal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,C
España,1132 Viveros forestales y recolección de productos forestales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,C
España,"114 Pesca, caza y captura",0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,1141 Pesca,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,115 Servicios relacionados con las actividades agropecuarias y forestales,0.1,-0.6,C,C,0.5,C,C,3.2,C,C,0.0,0.0,C,C,-5.5,C,C,0.0,9.1
España,1151 Servicios relacionados con la agricultura,0.1,-0.6,C,C,0.5,C,C,3.2,C,0.0,0.0,0.0,C,C,-5.5,C,C,0.0,9.1
España,1152 Servicios relacionados con la cría y explotación de animales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,21 Minería,C,-2.2,C,C,0.0,-18.6,11.8,C,0.7,0.0,20.2,-4.7,127.4,58.4,121.8,77.5,18.5,-26.7,385.9
España,211 Extracción de petróleo y gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.7,127.4,54.2,C,77.5,38.9,C,319.8
España,2111 Extracción de petróleo y gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.7,127.4,54.2,C,77.5,38.9,C,319.8
España,"212 Minería de minerales metálicos y no metálicos, excepto petróleo y gas",C,C,C,C,0.0,-18.6,C,0.0,C,0.0,C,C,0.0,0.0,C,0.0,C,C,28.5
España,2122 Minería de minerales metálicos,C,C,0.0,C,C,0.0,0.0,0.0,C,0.0,C,C,0.0,0.0,C,0.0,C,C,46.8
España,2123 Minería de minerales no metálicos,0.0,0.0,C,0.0,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.3
España,213 Servicios relacionados con la minería,C,C,C,0.0,0.0,0.0,C,C,C,0.0,C,0.0,0.0,C,C,0.0,0.0,0.0,37.6
España,2131 Servicios relacionados con la minería,C,C,C,0.0,0.0,0.0,C,C,C,0.0,C,0.0,0.0,C,C,0.0,0.0,0.0,37.6
España,"22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",-54.1,141.4,256.8,7.7,129.9,121.3,432.6,635.4,589.0,353.4,280.5,29.5,320.6,-276.6,2.0,42.8,110.2,-23.4,"3,099.0"
España,"221 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",-54.1,141.4,256.8,7.7,129.9,121.3,432.6,635.4,589.0,353.4,280.5,29.5,320.6,-276.6,2.0,42.8,110.2,-23.4,"3,099.0"
España,"2211 Generación, transmisión, distribución y comercialización de energía eléctrica",3.0,-43.9,5.7,0.7,18.6,50.4,276.6,162.7,211.2,452.9,271.3,-32.9,144.3,104.1,153.6,-16.9,76.4,C,"1,840.3"
España,2212 Suministro de gas natural por ductos al consumidor final,-54.1,185.3,251.1,7.0,111.2,71.0,C,463.8,374.4,-100.1,6.6,62.3,174.4,-380.7,-155.9,57.7,33.8,C,"1,235.3"
España,"2213 Captación, tratamiento y suministro de agua",C,C,C,C,0.0,0.0,2.7,8.9,C,C,C,C,C,0.0,C,C,0.0,0.0,23.4
España,23 Construcción,201.9,416.7,237.8,86.3,29.3,-99.2,767.6,87.1,230.5,"1,070.5",850.2,607.3,"1,006.9",504.9,-161.1,343.4,258.1,C,"6,889.2"
España,236 Edificación,54.3,132.8,177.7,53.4,33.4,2.4,1.8,-68.3,-13.0,12.0,28.5,10.5,15.2,51.6,11.4,0.0,C,0.0,505.2
España,2361 Edificación residencial,42.6,70.8,149.0,35.0,16.7,-2.6,0.2,-65.2,C,C,C,C,0.0,0.0,C,C,0.0,0.0,228.9
España,2362 Edificación no residencial,11.7,62.0,28.8,18.4,16.7,5.0,1.6,-3.1,0.1,17.1,27.8,10.5,15.2,51.5,11.4,C,C,0.0,276.3
España,237 Construcción de obras de ingeniería civil,131.7,249.8,58.1,22.4,-4.4,-102.0,740.8,173.7,241.6,"1,056.5",823.0,596.8,987.2,451.4,-175.1,345.5,256.6,C,"6,304.5"
España,"2371 Construcción de obras para el suministro de agua, petróleo, gas, energía eléctrica y telecomunicaciones",2.0,85.8,43.7,10.6,-2.3,-319.5,717.4,115.0,263.1,"1,050.9",805.7,516.0,910.0,358.4,-104.6,379.2,219.0,C,"5,501.1"
España,2372 División de terrenos y construcción de obras de urbanización,1.3,1.2,14.6,10.0,-1.0,-0.4,0.9,4.4,1.6,-1.4,7.2,C,-8.9,9.5,C,C,C,0.0,51.0
España,2373 Construcción de vías de comunicación,129.1,148.0,-0.6,3.9,C,C,C,26.5,C,0.0,0.0,8.6,C,0.0,C,C,C,0.0,329.4
España,2379 Otras construcciones de ingeniería civil,-0.7,C,C,-2.0,-1.1,216.9,21.2,27.9,-23.0,7.0,10.1,69.6,71.4,83.5,-71.4,-34.9,33.2,0.0,422.9
España,238 Trabajos especializados para la construcción,15.8,34.1,1.9,10.5,0.4,0.4,25.0,-18.3,1.9,2.0,-1.3,C,4.6,1.9,C,C,C,0.0,79.4
España,"2381Cimentaciones, montaje de estructuras prefabricadas y trabajos en exteriores",15.8,34.1,1.0,10.6,0.2,C,0.2,0.0,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,63.0
España,2382 Instalaciones y equipamiento en construcciones,C,0.0,C,C,0.2,0.0,24.8,5.1,0.0,-0.1,0.1,0.0,C,1.9,C,C,C,0.0,34.3
España,2383 Trabajos de acabados en edificaciones,0.0,0.0,0.0,0.0,0.0,C,0.0,C,C,0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,0.1
España,2389 Otros trabajos especializados para la construcción,0.0,0.0,0.0,0.0,0.0,C,C,-23.4,1.8,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,-18.0
España,31-33 Industrias manufactureras,254.4,316.6,176.0,576.7,275.1,441.5,166.1,-435.3,85.6,37.1,188.9,375.7,197.3,206.5,102.2,122.1,99.6,7.2,"3,193.3"
España,311 Industria alimentaria,0.3,C,9.5,-0.4,-0.1,2.4,2.3,4.3,C,-0.2,C,C,-1.5,0.0,C,C,C,0.0,109.1
España,3111 Elaboración de alimentos para animales,C,C,C,-0.1,C,C,C,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.6
España,3112 Molienda de granos y de semillas y obtención de aceites y grasas,C,C,0.0,0.0,0.0,0.0,C,C,C,C,C,C,0.0,0.0,0.0,0.0,C,0.0,93.9
España,"3113 Elaboración de azúcares, chocolates, dulces y similares",0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,"3114 Conservación de frutas, verduras, guisos y otros alimentos preparados",C,0.0,6.6,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2
España,3115 Elaboración de productos lácteos,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,"3116 Matanza, empacado y procesamiento de carne de ganado, aves y otros animales comestibles",0.0,0.0,C,C,C,C,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5
España,3119 Otras industrias alimentarias,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C,C,0.0,-1.5,0.0,C,C,0.0,0.0,-0.1
España,312 Industria de las bebidas y del tabaco,7.7,C,C,45.9,9.7,C,C,C,C,-3.6,-9.7,219.3,C,C,5.3,C,C,0.0,588.9
España,3121 Industria de las bebidas,7.7,C,C,45.9,9.7,C,C,C,C,-3.6,-9.7,219.3,C,C,5.3,C,C,0.0,588.9
España,3122 Industria del tabaco,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,313 Fabricación de insumos textiles y acabado de textiles,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,0.0,0.0,78.3
España,"3131 Preparación e hilado de fibras textiles, y fabricación de hilos",C,0.0,0.0,0.0,C,C,C,0.0,0.0,C,0.0,C,0.0,C,C,C,0.0,0.0,C
España,3132 Fabricación de telas,0.0,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
España,3133 Acabado de productos textiles y fabricación de telas recubiertas,C,0.0,C,0.0,0.0,C,C,C,C,C,C,C,C,C,0.0,0.0,0.0,0.0,43.6
España,"314 Fabricación de productos textiles, excepto prendas de vestir",1.5,9.7,20.1,5.4,0.2,-0.4,C,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2
España,"3141 Confección de alfombras, blancos y similares",1.4,9.7,20.1,5.4,-0.8,C,C,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.3
España,"3149 Fabricación de otros productos textiles, excepto prendas de vestir",C,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9
España,315 Fabricación de prendas de vestir,C,C,C,0.0,0.0,0.0,2.9,C,C,9.8,C,C,0.0,9.6,C,C,C,0.0,25.1
España,3151 Fabricación de prendas de vestir de tejido de punto,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,14.6
España,3152 Confección de prendas de vestir,C,0.0,0.0,0.0,0.0,0.0,C,0.0,C,C,0.0,C,0.0,9.6,C,0.0,0.0,0.0,14.6
España,3159 Confección de accesorios de vestir y otras prendas de vestir no clasificados en otra parte,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,C,0.0,0.0,0.0,0.0,C,C,C,0.0,-4.1
España,"316 Curtido y acabado de cuero y piel, y fabricación de productos de cuero, piel y materiales sucedáneos",0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
España,3161 Curtido y acabado de cuero y piel,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,3162 Fabricación de calzado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,321 Industria de la madera,0.0,0.0,C,0.0,C,0.0,0.0,0.0,C,0.0,C,C,C,0.0,0.0,C,C,0.0,0.1
España,3212 Fabricación de laminados y aglutinados de madera,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,3219 Fabricación de otros productos de madera,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,C,C,C,0.0,0.0,C,C,0.0,0.1
España,322 Industria del papel,C,0.0,C,C,C,C,C,0.0,0.0,0.0,0.0,C,0.0,C,12.7,0.0,C,0.0,37.4
España,"3221 Fabricación de pulpa, papel y cartón",0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,C,0.0,C,C,0.0,C,0.0,15.2
España,3222 Fabricación de productos de cartón y papel,C,0.0,C,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.6,0.0,0.0,0.0,22.2
España,323 Impresión e industrias conexas,3.1,3.7,3.7,3.5,0.0,2.3,2.0,0.7,0.0,C,0.0,C,C,C,C,C,C,0.0,32.9
España,3231 Impresión e industrias conexas,3.1,3.7,3.7,3.5,0.0,2.3,2.0,0.7,0.0,C,0.0,C,C,C,C,C,C,0.0,32.9
España,324 Fabricación de productos derivados del petróleo y del carbón,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,C
España,3241 Fabricación de productos derivados del petróleo y del carbón,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,C
España,325 Industria química,17.3,13.3,5.5,-1.9,84.1,70.2,75.9,-8.2,38.5,-2.1,5.8,0.2,7.3,1.5,-0.4,-4.7,33.5,C,341.0
España,3251 Fabricación de productos químicos básicos,C,C,0.0,C,0.0,C,0.0,0.0,0.0,C,C,0.0,C,C,0.0,0.0,C,0.0,6.8
España,"3252 Fabricación de resinas y hules sintéticos, y fibras químicas",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C
España,"3253 Fabricación de fertilizantes, pesticidas y otros agroquímicos",C,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,C,0.0,0.0,C,C,0.0,0.0,-1.0
España,3254 Fabricación de productos farmacéuticos,6.0,4.6,-1.6,0.2,84.0,61.7,74.9,-8.9,14.0,C,0.0,C,8.8,C,1.6,C,C,0.0,251.2
España,"3255 Fabricación de pinturas, recubrimientos y adhesivos",C,C,0.2,-2.1,0.0,C,C,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6
España,"3256 Fabricación de jabones, limpiadores y preparaciones de tocador",11.0,8.3,C,0.0,0.0,0.0,C,0.7,C,C,0.0,0.0,0.0,C,0.0,C,C,0.0,93.0
España,3259 Fabricación de otros productos químicos,C,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,C,C,C,C,C,C,C,-2.3
España,326 Industria del plástico y del hule,C,7.0,10.9,6.5,44.3,5.7,31.4,-4.5,-0.1,-61.2,C,13.2,-4.7,-2.3,22.9,20.0,-1.0,0.0,94.0
España,3261 Fabricación de productos de plástico,C,7.0,10.9,6.5,44.3,5.6,31.8,-4.8,-1.5,-61.2,C,13.2,-4.7,-2.3,22.9,20.0,-1.0,0.0,92.5
España,3262 Fabricación de productos de hule,0.0,0.0,0.0,0.0,0.0,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,327 Fabricación de productos a base de minerales no metálicos,0.5,C,0.8,1.3,1.3,3.2,C,1.3,C,9.0,C,C,C,C,C,19.4,C,0.0,89.0
España,3271 Fabricación de productos a base de arcillas y minerales refractarios,0.5,C,0.8,C,C,C,0.0,C,C,C,C,C,C,C,C,C,C,0.0,53.8
España,3272 Fabricación de vidrio y productos de vidrio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,C
España,3273 Fabricación de cemento y productos de concreto,C,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,1.0
España,3279 Fabricación de otros productos a base de minerales no metálicos,0.0,0.0,0.0,C,C,C,C,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
España,331 Industrias metálicas básicas,C,0.0,C,C,0.0,0.0,3.7,2.9,C,C,0.0,C,5.6,0.0,0.0,0.0,0.0,C,22.6
España,3311 Industria básica del hierro y del acero,C,0.0,C,C,0.0,0.0,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8
España,3312 Fabricación de productos de hierro y acero,C,0.0,0.0,C,0.0,0.0,C,C,0.0,C,0.0,C,5.6,0.0,0.0,0.0,0.0,0.0,12.0
España,3313 Industria básica del aluminio,0.0,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,3315 Moldeo por fundición de piezas metálicas,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C
España,332 Fabricación de productos metálicos,C,5.5,9.7,C,3.9,5.2,2.4,5.4,5.9,2.3,C,C,0.0,-0.7,0.0,C,C,0.0,58.0
España,3321 Fabricación de productos metálicos forjados y troquelados,0.0,0.0,0.0,0.0,0.0,C,0.0,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
España,3322 Fabricación de herramientas de mano sin motor y utensilios de cocina metálicos,0.0,0.0,0.0,0.0,C,C,C,C,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,3323 Fabricación de estructuras metálicas y productos de herrería,0.0,4.6,C,C,C,0.0,C,0.0,C,C,0.0,0.0,C,0.0,0.0,C,C,0.0,12.4
España,"3324 Fabricación de calderas, tanques y envases metálicos",0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C
España,3325 Fabricación de herrajes y cerraduras,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C
España,"3326 Fabricación de alambre, productos de alambre y resortes",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,0.0,C,C,0.0,0.0,C,0.0,C
España,3327 Maquinado de piezas y fabricación de tornillos,C,C,0.0,C,0.0,0.0,C,0.0,0.0,C,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.1
España,3328 Recubrimientos y terminados metálicos,0.0,0.0,0.0,0.0,0.0,C,C,C,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C
España,3329 Fabricación de otros productos metálicos,0.0,0.2,6.4,0.0,C,C,0.0,C,C,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,7.0
España,333 Fabricación de maquinaria y equipo,15.6,9.7,0.3,483.5,0.0,0.1,4.1,-479.4,7.5,9.5,3.4,3.6,C,4.3,-1.0,-8.7,C,0.0,65.0
España,"3331 Fabricación de maquinaria y equipo agropecuario, para la construcción y para la industria extractiva",0.0,0.0,C,C,0.0,C,0.0,C,C,0.1,C,C,0.0,3.9,C,C,0.0,0.0,4.5
España,"3332 Fabricación de maquinaria y equipo para las industrias manufactureras, excepto la metalmecánica",14.3,10.5,0.2,0.1,C,0.0,4.0,0.1,-0.2,C,0.0,C,0.0,0.0,C,C,C,0.0,27.3
España,3333 Fabricación de maquinaria y equipo para el comercio y los servicios,1.2,C,0.0,0.0,C,C,C,C,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.6
España,"3334 Fabricación de equipo de aire acondicionado, calefacción, y de refrigeración industrial y comercial",0.0,0.0,0.1,0.0,0.0,C,C,C,0.0,0.0,-1.0,C,0.0,0.0,C,C,0.0,0.0,-8.6
España,3335 Fabricación de maquinaria y equipo para la industria metalmecánica,0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,C,C,C,C,C,C,0.0,0.0,0.0,42.3
