"País de Origen/Sector, subsector y rama",,Total 2006,Total 2007,Total 2008,Total 2009,Total 2010,Total 2011,Total 2012,Total 2013,Total 2014,Total 2015,Total 2016,Total 2017,Total 2018,Total 2019,Total 2020,Total 2021,Total 2022,Total 2023,Total general
España,"3336 Fabricación de motores de combustión interna, turbinas y transmisiones",0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,-7.3
España,3339 Fabricación de otra maquinaria y equipo para la industria en general,C,C,0.0,0.0,0.0,C,0.0,C,0.0,C,0.0,C,0.0,0.0,0.0,C,C,0.0,6.3
España,"334 Fabricación de equipo de computación, comunicación, medición y de otros equipos, componentes y accesorios electrónicos",2.3,0.3,19.9,-0.4,-2.9,-3.3,C,0.5,-11.7,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,-15.0
España,3341 Fabricación de computadoras y equipo periférico,0.1,0.2,C,0.1,0.0,0.0,0.0,C,0.0,C,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.6
España,3342 Fabricación de equipo de comunicación,0.0,C,-0.7,C,-2.9,-3.4,C,0.5,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.4
España,3343 Fabricación de equipo de audio y de video,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,3344 Fabricación de componentes electrónicos,0.0,0.0,0.0,0.0,0.0,0.1,0.0,C,C,C,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.1
España,"3345 Fabricación de instrumentos de medición, control, navegación, y equipo médico electrónico",C,0.0,20.5,C,C,0.0,0.0,0.0,C,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,22.7
España,3346 Fabricación y reproducción de medios magnéticos y ópticos,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,"335 Fabricación de accesorios, aparatos eléctricos y equipo de generación de energía eléctrica",41.5,25.4,15.2,4.5,0.0,17.7,6.6,2.5,-6.7,-9.5,-2.9,11.8,13.9,15.2,13.1,C,7.2,C,157.2
España,3351 Fabricación de accesorios de iluminación,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C
España,3352 Fabricación de aparatos eléctricos de uso doméstico,C,28.9,C,C,0.0,C,C,C,C,C,C,C,0.0,C,0.0,0.0,0.0,0.0,81.3
España,3353 Fabricación de equipo de generación y distribución de energía eléctrica,0.0,0.0,C,C,C,C,-0.2,C,0.0,-0.1,0.0,8.4,13.7,C,C,0.0,C,0.0,28.7
España,3359 Fabricación de otros equipos y accesorios eléctricos,0.7,0.0,C,C,C,5.5,C,8.2,C,C,C,C,C,9.7,10.8,C,C,C,45.3
España,336 Fabricación de equipo de transporte,151.8,168.2,88.5,13.1,134.7,11.2,45.0,24.3,21.5,59.7,149.3,77.6,94.2,176.2,32.4,109.4,34.4,C,"1,392.2"
España,3361 Fabricación de automóviles y camiones,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C
España,3362 Fabricación de carrocerías y remolques,0.0,0.0,0.0,C,0.0,C,0.0,C,C,0.0,0.0,C,C,C,0.0,0.0,C,0.0,2.0
España,3363 Fabricación de partes para vehículos automotores,151.8,166.9,76.5,6.8,128.0,1.4,6.9,0.9,9.4,55.9,149.3,80.4,87.2,174.7,30.8,109.5,36.1,C,"1,273.3"
España,3364 Fabricación de equipo aeroespacial,0.0,1.3,12.0,1.2,6.7,12.7,C,C,C,C,0.0,0.0,C,C,C,C,C,0.0,116.8
España,"337 Fabricación de muebles, colchones y persianas",C,0.4,0.3,1.1,C,C,C,0.8,C,C,C,C,0.0,0.0,0.0,0.0,0.0,C,4.3
España,"3371 Fabricación de muebles, excepto de oficina y estantería",C,0.4,C,1.1,C,C,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,4.3
España,3372 Fabricación de muebles de oficina y estantería,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,"3379 Fabricación de colchones, persianas y cortineros",0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C
España,339 Otras industrias manufactureras,3.4,4.4,-21.0,2.1,C,6.7,0.0,0.6,0.1,C,10.2,23.9,13.1,C,C,0.0,C,C,68.6
España,"3391 Fabricación de equipo no electrónico y material desechable de uso médico, dental y para laboratorio, y artículos oftálmicos",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,3399 Otras industrias manufactureras,3.4,4.4,-21.0,2.1,C,6.7,0.0,0.6,0.1,C,10.2,23.9,13.1,C,C,0.0,C,C,68.6
España,43 Comercio al por mayor,5.4,69.9,55.9,-31.3,-23.2,23.5,15.7,31.2,20.6,22.5,5.7,17.4,-144.4,26.0,22.1,1.0,12.1,0.4,130.5
España,"431 Comercio al por mayor de abarrotes, alimentos, bebidas, hielo y tabaco",0.4,1.4,-0.1,0.4,0.2,2.8,0.5,1.3,0.1,0.0,0.0,2.5,6.1,21.8,C,C,C,0.0,44.2
España,4311 Comercio al por mayor de abarrotes y alimentos,0.4,1.3,-0.1,0.0,0.1,2.8,0.5,1.3,0.1,0.0,0.0,2.5,8.4,21.8,C,C,C,0.0,46.0
España,"4312 Comercio al por mayor de bebidas, hielo y tabaco",C,0.0,C,0.4,C,0.0,0.0,0.0,C,0.0,0.0,C,-2.3,C,0.0,C,0.0,0.0,-1.8
España,432 Comercio al por mayor de productos textiles y calzado,-3.3,-12.5,-9.1,-7.6,1.6,C,0.7,0.8,C,3.1,-1.3,-2.9,-0.2,C,8.3,C,C,C,-2.4
España,4321 Comercio al por mayor de productos textiles y calzado,-3.3,-12.5,-9.1,-7.6,1.6,C,0.7,0.8,C,3.1,-1.3,-2.9,-0.2,C,8.3,C,C,C,-2.4
España,"433 Comercio al por mayor de productos farmacéuticos, de perfumería, artículos para el esparcimiento, electrodomésticos menores y aparatos de línea blanca",8.6,14.4,25.1,3.4,0.3,15.2,15.4,10.5,-4.2,9.8,6.5,16.0,-2.5,-4.1,C,-2.6,6.2,C,132.8
España,4331 Comercio al por mayor de productos farmacéuticos,1.6,6.8,12.3,0.2,0.2,0.5,0.8,C,0.0,C,-1.9,C,C,C,0.0,C,C,C,40.4
España,"4332 Comercio al por mayor de artículos de perfumería, cosméticos y joyería",9.7,5.8,10.9,-0.6,-0.4,9.3,8.6,2.5,-10.0,1.5,C,0.0,0.0,C,C,C,0.0,0.0,43.0
España,"4333 Comercio al por mayor de discos, juguetes y artículos deportivos",C,C,3.4,C,C,C,C,C,C,2.7,C,C,C,C,C,C,C,0.0,53.2
España,"4334 Comercio al por mayor de artículos de papelería, libros, revistas y periódicos",0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,C,0.0,0.0,C,0.0,0.0,C,C,0.0,0.1
España,4335 Comercio al por mayor de electrodomésticos menores y aparatos de línea blanca,-2.9,0.7,-1.5,C,C,0.0,C,C,0.0,C,0.0,0.0,C,C,0.0,0.0,0.0,0.0,-3.9
España,"434 Comercio al por mayor de materias primas agropecuarias y forestales, para la industria, y materiales de desecho",0.6,0.0,0.4,1.5,0.0,0.8,5.0,2.7,0.1,2.9,0.3,1.8,-150.4,1.9,C,1.9,C,C,-130.1
España,4341 Comercio al por mayor de materias primas agropecuarias y forestales,0.0,C,C,C,C,C,0.0,C,C,0.0,0.0,0.0,C,C,C,C,C,C,0.3
España,4342 Comercio al por mayor de materias primas para la industria,0.6,0.0,0.4,1.5,0.0,0.8,5.0,1.7,0.1,2.9,0.3,1.8,-150.4,0.0,C,1.9,C,0.0,-133.3
España,4343 Comercio al por mayor de materiales de desecho,0.0,C,C,C,0.0,0.0,C,C,0.0,0.0,C,0.0,C,C,0.0,0.0,0.0,0.0,2.9
España,"435 Comercio al por mayor de maquinaria, equipo y mobiliario para actividades agropecuarias, industriales, de servicios y comerciales, y de otra maquinaria y equipo de uso general",-0.9,11.2,10.3,15.7,-5.6,2.6,-6.0,13.8,10.9,2.3,0.0,0.0,0.5,4.7,-3.8,0.4,0.1,0.0,56.3
España,"4351 Comercio al por mayor de maquinaria y equipo agropecuario, forestal y para la pesca",C,0.0,C,C,0.0,0.0,C,C,C,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,-1.3
España,4352 Comercio al por mayor de maquinaria y equipo para la industria,-0.4,8.0,0.7,12.1,1.3,2.9,-0.3,10.6,1.6,0.0,C,C,C,C,-3.5,0.4,C,0.0,38.2
España,4353 Comercio al por mayor de maquinaria y equipo para los servicios y para actividades comerciales,-0.4,1.7,7.1,3.3,-6.3,-0.8,-0.9,2.1,11.8,2.7,0.0,C,0.5,C,0.0,0.0,0.0,0.0,20.8
España,"4354 Comercio al por mayor de mobiliario y equipo de cómputo y de oficina, y de otra maquinaria y equipo de uso general",3.5,1.5,0.3,0.2,-0.5,0.5,-4.8,1.1,-2.6,-0.4,C,0.0,C,C,C,C,C,0.0,-1.5
España,"436 Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles, camionetas y camiones",0.0,55.3,29.2,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,18.2
España,"4361 Comercio al por mayor de camiones y de partes y refacciones nuevas para automóviles, camionetas y camiones",0.0,55.3,29.2,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,18.2
España,437 Intermediación de comercio al por mayor,0.0,0.0,0.0,C,0.0,0.1,0.0,2.1,2.7,4.4,0.2,0.1,2.1,0.0,0.0,0.0,0.0,0.0,11.6
España,"4371 Intermediación de comercio al por mayor, excepto a través de internet y de otros medios electrónicos",0.0,0.0,0.0,C,C,C,0.0,0.8,0.1,0.0,C,0.0,2.1,0.0,0.0,0.0,0.0,0.0,3.2
España,4372 Intermediación de comercio al por mayor exclusivamente a través de internet y otros medios electrónicos,0.0,0.0,0.0,0.0,C,0.0,0.0,1.3,2.6,4.3,0.0,C,C,0.0,C,C,0.0,0.0,8.3
España,46 Comercio al por menor,0.4,0.6,3.2,-5.0,10.7,0.5,4.2,16.7,10.5,9.2,12.8,0.7,0.1,17.5,13.7,0.0,C,C,93.5
España,"461 Comercio al por menor de abarrotes, alimentos, bebidas, hielo y tabaco",0.0,0.0,C,0.0,0.0,0.3,0.3,C,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,0.0,1.0
España,4611 Comercio al por menor de abarrotes y alimentos,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,0.0,0.6
España,"4612 Comercio al por menor de bebidas, hielo y tabaco",0.0,0.0,0.0,0.0,0.0,C,0.3,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
España,"463 Comercio al por menor de productos textiles, bisutería, accesorios de vestir y calzado",0.0,0.0,0.0,C,C,0.1,C,5.7,17.4,5.1,C,C,0.0,C,11.1,C,0.0,0.0,44.8
España,"4631 Comercio al por menor de productos textiles, excepto ropa",0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,"4632 Comercio al por menor de ropa, bisutería y accesorios de vestir",0.0,0.0,0.0,0.0,C,0.1,C,5.7,C,5.1,C,C,0.0,C,11.1,C,0.0,0.0,44.8
España,464 Comercio al por menor de artículos para el cuidado de la salud,C,C,0.0,C,0.0,C,C,C,0.0,C,C,0.0,C,0.0,0.0,C,0.0,0.0,0.1
España,4641 Comercio al por menor de artículos para el cuidado de la salud,C,C,0.0,C,0.0,C,C,C,0.0,C,C,0.0,C,0.0,0.0,C,0.0,0.0,0.1
España,"465 Comercio al por menor de artículos de papelería, para el esparcimiento y otros artículos de uso personal",C,-1.3,2.3,-5.3,2.7,-0.7,4.9,0.3,-2.7,C,C,C,0.1,C,0.0,C,C,C,-5.3
España,4651 Comercio al por menor de artículos de perfumería y joyería,0.0,C,C,C,C,0.0,C,C,C,0.0,C,0.0,0.1,C,0.0,0.0,C,0.0,0.6
España,4652 Comercio al por menor de artículos para el esparcimiento,0.0,0.0,C,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,-5.9
España,"4653 Comercio al por menor de artículos de papelería, libros, revistas y periódicos",0.0,C,C,C,C,C,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,-0.6
España,"4659 Comercio al por menor de mascotas, regalos, artículos religiosos, desechables, artesanías y otros artículos de uso personal",C,C,C,C,C,C,C,0.3,-2.7,C,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.6
España,"466 Comercio al por menor de enseres domésticos, computadoras, artículos para la decoración de interiores y artículos usados",0.0,0.0,0.0,C,1.5,-1.0,-2.7,-0.7,C,0.0,C,0.0,C,0.1,C,C,C,0.0,-0.9
España,4661 Comercio al por menor de muebles para el hogar y otros enseres domésticos,0.0,0.0,0.0,C,0.0,C,0.0,C,0.0,C,0.0,0.0,C,C,0.0,C,0.0,0.0,0.0
España,"4662 Comercio al por menor de mobiliario, equipo y accesorios de cómputo, teléfonos y otros aparatos de comunicación",0.0,0.0,0.0,0.0,1.5,-1.0,-2.7,-0.8,C,C,C,0.0,0.0,C,C,0.0,C,0.0,-1.0
España,4663 Comercio al por menor de artículos para la decoración de interiores,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.1
España,"467 Comercio al por menor de artículos de ferretería, tlapalería y vidrios",C,0.0,0.0,C,0.0,0.0,C,C,C,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,3.1
España,"4671 Comercio al por menor de artículos de ferretería, tlapalería y vidrios",C,0.0,0.0,C,0.0,0.0,C,C,C,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,3.1
España,"468 Comercio al por menor de vehículos de motor, refacciones, combustibles y lubricantes",0.0,C,0.6,C,2.6,C,C,11.3,-2.4,C,C,C,0.0,9.4,C,0.0,0.0,0.0,35.9
España,4681 Comercio al por menor de automóviles y camionetas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,0.0,0.0,C
España,"4682 Comercio al por menor de partes y refacciones para automóviles, camionetas y camiones",0.0,0.0,C,0.0,2.5,C,C,11.3,C,C,C,C,C,C,C,0.0,0.0,0.0,37.5
España,4683 Comercio al por menor de motocicletas y otros vehículos de motor,0.0,0.0,C,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0
España,"4684 Comercio al por menor de combustibles, aceites y grasas lubricantes",0.0,C,C,C,C,C,C,0.0,-4.5,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,-1.6
España,"469 Comercio al por menor exclusivamente a través de internet, y catálogos impresos, televisión y similares",0.0,0.0,0.0,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,14.7
España,"4691 Comercio al por menor exclusivamente a través de internet, y catálogos impresos, televisión y similares",0.0,0.0,0.0,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,14.7
España,"48-49 Transporte, correos y almacenamiento",0.3,0.1,2.6,0.1,0.2,0.7,65.5,78.8,0.7,25.7,20.3,18.1,-12.0,4.6,C,-5.7,C,0.0,209.3
España,481 Transporte aéreo,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,4811 Transporte aéreo regular,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,483 Transporte por agua,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C
España,4831 Transporte marítimo,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C
España,"485 Transporte terrestre de pasajeros, excepto por ferrocarril",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,C
España,4859 Otro Transporte terrestre de pasajeros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,C
España,486 Transporte por ductos,0.0,0.0,0.0,0.0,0.0,C,C,78.2,0.0,C,C,C,C,0.0,0.0,C,0.0,0.0,180.1
España,4862 Transporte de gas natural por ductos,0.0,0.0,0.0,0.0,0.0,C,C,78.2,0.0,C,C,C,C,0.0,0.0,C,0.0,0.0,180.1
España,488 Servicios relacionados con el transporte,C,0.1,2.6,C,0.2,-1.3,0.6,0.6,C,0.0,C,0.1,0.0,4.6,C,C,0.0,0.0,28.2
España,4881 Servicios relacionados con el transporte aéreo,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,4883 Servicios relacionados con el transporte por agua,0.0,C,C,C,0.0,0.0,0.0,C,C,C,C,C,C,C,C,C,0.0,0.0,27.5
España,4884 Servicios relacionados con el transporte por carretera,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,4885 Servicios de intermediación para el transporte de carga,C,0.1,C,C,0.2,C,0.6,C,0.0,C,0.0,C,C,C,C,0.0,0.0,0.0,0.4
España,4889 Otros servicios relacionados con el transporte,C,0.0,0.0,0.0,C,C,C,C,C,C,0.0,C,C,0.0,0.0,C,0.0,0.0,0.3
España,492 Servicios de mensajería y paquetería,0.0,0.0,0.0,C,0.0,0.0,C,C,0.0,0.0,C,C,0.0,0.0,0.0,0.0,C,0.0,0.1
España,4921 Servicios de mensajería y paquetería foránea,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,C,0.0,0.1
España,4922 Servicios de mensajería y paquetería local,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,493 Servicios de almacenamiento,C,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
España,4931 Servicios de almacenamiento,C,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
España,51 Información en medios masivos,-123.5,431.9,367.9,299.5,"2,168.1",44.0,189.9,"1,171.8",231.4,241.3,768.0,266.2,682.0,312.7,493.3,353.6,-23.8,C,"7,855.8"
España,"511 Edición de periódicos, revistas, libros, software y otros materiales, y edición de estas publicaciones integrada con la impresión",2.8,1.3,4.5,C,7.3,127.6,3.9,21.4,3.8,56.5,10.2,C,C,C,C,C,C,0.0,258.0
España,"5111 Edición de periódicos, revistas, libros y similares, y edición de estas publicaciones integrada con la impresión",C,0.0,0.0,0.0,0.0,C,-0.3,0.8,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,-0.1
España,5112 Edición de software y edición de software integrada con la reproducción,C,1.3,4.5,C,7.3,127.3,4.2,20.6,3.8,C,10.2,C,C,C,C,C,C,0.0,258.1
España,"512 Industria fílmica y del video, e industria del sonido",3.5,8.3,4.9,3.7,4.3,2.9,-34.6,-8.9,-3.8,C,-0.3,10.1,43.8,0.0,C,C,0.0,0.0,54.3
España,5121 Industria fílmica y del video,3.5,8.3,4.9,3.7,4.3,2.9,-34.6,-8.9,-3.8,C,-0.3,10.1,43.8,0.0,C,C,0.0,0.0,54.3
España,5122 Industria del sonido,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C
España,515 Radio y televisión,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
España,5151 Transmisión de programas de radio y televisión,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
