"País de Origen/Sector, subsector y rama",,Total 2006,Total 2007,Total 2008,Total 2009,Total 2010,Total 2011,Total 2012,Total 2013,Total 2014,Total 2015,Total 2016,Total 2017,Total 2018,Total 2019,Total 2020,Total 2021,Total 2022,Total 2023,Total general
España,5152 Producción de programación de canales para sistemas de televisión por cable o satelitales,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
España,517 Telecomunicaciones,-134.7,418.6,354.6,296.1,"2,151.3",-86.6,228.4,"1,156.5",231.3,183.0,759.2,247.3,600.9,320.7,471.2,341.7,0.5,C,"7,521.3"
España,5173 Operadores de servicios de telecomunicaciones alámbricas e inalámbricas,-134.7,418.6,354.6,296.1,"2,151.3",-86.6,228.4,"1,156.3",231.3,181.4,751.5,252.8,562.7,315.1,459.5,C,C,C,"7,455.4"
España,5174 Operadores de servicios de telecomunicaciones vía satélite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,C,0.0,0.0,C,C,0.0,C
España,5179 Otros servicios de telecomunicaciones,0.0,0.0,0.0,0.0,C,0.0,C,C,0.0,0.0,C,C,30.2,5.6,11.8,7.8,C,0.0,57.1
España,"518 Procesamiento electrónico de información, hospedaje y otros servicios relacionados",0.0,0.0,0.0,0.0,0.0,C,C,2.2,0.0,0.0,0.0,C,0.0,2.9,C,0.0,0.0,0.0,-4.5
España,"5182 Procesamiento electrónico de información, hospedaje y otros servicios relacionados",0.0,0.0,0.0,0.0,0.0,C,C,2.2,0.0,0.0,0.0,C,0.0,2.9,C,0.0,0.0,0.0,-4.5
España,519 Otros servicios de información,4.9,3.7,3.9,0.1,5.2,1.8,3.3,0.6,0.0,1.8,-1.0,C,-1.3,C,C,C,0.0,0.0,26.7
España,5191 Otros servicios de información,4.9,3.7,3.9,0.1,5.2,1.8,3.3,0.6,0.0,1.8,-1.0,C,-1.3,C,C,C,0.0,0.0,26.7
España,52 Servicios financieros y de seguros,"1,316.5","2,196.7","3,534.0","1,237.7","1,209.7","1,760.0","-3,441.4","-1,885.7","2,425.9","1,790.1","1,070.1",661.0,"1,556.5","3,102.2","3,192.5","3,452.6","1,093.4","3,378.9","27,650.6"
España,522 Instituciones de intermediación crediticia y financiera no bursátil,"1,283.6","2,186.5","3,476.4","1,214.2","1,178.1","1,753.3","-3,459.3","-1,513.8","2,409.4","1,774.0","1,066.5",662.6,"1,550.3","2,733.3","3,194.0","3,449.2","1,092.4","3,094.2","27,145.1"
España,5221 Banca múltiple,"1,263.1","2,035.3","3,472.1","1,210.4","1,178.0","1,739.4","-3,463.1","-1,080.1","2,387.4","1,774.0","1,068.8",640.0,"1,549.4","2,693.5","3,186.0","3,361.8","1,058.6","3,094.2","27,169.1"
España,5222 Instituciones financieras de fomento económico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C,C,C,C,0.0,C,0.0,0.0,C
España,5223 Uniones de crédito e instituciones de ahorro,C,C,C,C,C,C,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,C,C,0.0,-283.0
España,5224 Otras instituciones de intermediación crediticia y financiera no bursátil,2.9,114.4,4.4,C,C,C,C,0.0,C,0.0,0.0,C,C,12.4,8.0,C,C,0.0,176.1
España,5225 Servicios relacionados con la intermediación crediticia no bursátil,C,C,C,C,C,0.0,0.0,0.0,0.0,C,0.0,C,C,25.6,0.0,45.7,C,0.0,75.4
España,"523 Actividades bursátiles, cambiarias y de inversión financiera",19.7,2.5,2.4,7.7,16.9,6.3,7.0,0.0,16.5,6.2,3.5,-1.6,6.2,368.9,-1.5,3.4,C,0.0,465.3
España,"5231 Casas de bolsa, casas de cambio y centros cambiarios",C,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.9
España,5239 Asesoría en inversiones y otros servicios relacionados con la intermediación bursátil,4.6,2.5,2.4,7.7,1.2,6.3,7.0,0.0,16.5,6.2,3.5,-1.6,6.2,368.9,-1.5,3.4,C,0.0,434.4
España,"524 Compañías de seguros, fianzas, y administración de fondos para el retiro",13.1,7.7,55.1,C,14.7,C,10.9,-371.8,0.0,C,0.0,C,0.0,C,0.0,C,0.0,C,40.3
España,5241 Compañías de seguros y fianzas,13.1,C,55.1,C,14.7,C,10.9,-371.8,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0,C,40.3
España,"5242 Servicios relacionados con los seguros y las fianzas, y administración de fondos para el retiro",C,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0
España,53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,157.9,141.1,257.8,48.9,-8.9,102.5,7.6,60.9,4.1,71.5,23.2,11.3,73.8,48.6,-32.7,-3.3,0.1,0.0,964.2
España,531 Servicios inmobiliarios,157.9,140.9,257.8,47.9,-10.1,96.7,-3.3,53.3,4.0,71.5,23.2,11.3,73.9,48.6,-32.7,-3.3,0.1,0.0,937.6
España,5311 Alquiler sin intermediación de bienes raíces,1.3,C,0.0,0.0,C,C,C,C,C,0.0,C,C,C,0.0,0.0,C,C,0.0,1.5
España,5312 Inmobiliarias y corredores de bienes raíces,39.3,140.9,257.8,46.3,-8.8,84.0,27.8,5.1,6.5,63.1,20.6,17.3,84.6,14.5,-32.8,-6.1,-16.9,0.0,742.9
España,5313 Servicios relacionados con los servicios inmobiliarios,C,0.0,0.0,1.6,-1.3,12.8,-31.1,48.1,-2.5,8.4,2.7,-6.0,-10.7,34.1,0.1,2.7,16.9,0.0,193.1
España,532 Servicios de alquiler de bienes muebles,C,0.0,C,0.0,C,0.1,C,2.0,C,0.0,0.0,C,C,C,0.0,C,C,0.0,3.3
España,"5321 Alquiler de automóviles, camiones y otros transportes terrestres",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,C
España,5322 Alquiler de artículos para el hogar y personales,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0
España,5323 Centros generales de alquiler,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C
España,"5324 Alquiler de maquinaria y equipo agropecuario, pesquero, industrial, comercial y de servicios",0.0,C,C,0.0,C,0.1,C,2.0,C,C,0.0,C,0.0,0.0,0.0,C,0.0,0.0,3.2
España,"533 Servicios de alquiler de marcas registradas, patentes y franquicias",C,C,C,0.9,1.2,5.6,9.9,5.6,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,23.4
España,"5331 Servicios de alquiler de marcas registradas, patentes y franquicias",C,C,C,0.9,1.2,5.6,9.9,5.6,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,23.4
España,"54 Servicios profesionales, científicos y técnicos",1.2,21.2,56.1,21.0,28.3,29.1,29.1,27.6,33.1,11.2,25.8,24.2,10.6,82.0,102.6,-11.7,-28.9,11.8,474.1
España,"541 Servicios profesionales, científicos y técnicos",1.2,21.2,56.1,21.0,28.3,29.1,29.1,27.6,33.1,11.2,25.8,24.2,10.6,82.0,102.6,-11.7,-28.9,11.8,474.1
España,5411 Servicios legales,0.0,0.0,C,0.0,C,C,0.0,C,C,0.0,0.0,C,C,C,C,C,0.0,0.0,9.5
España,"5412 Servicios de contabilidad, auditoría y servicios relacionados",-0.2,1.1,51.6,14.4,26.8,26.0,1.1,2.5,-0.4,3.9,4.0,C,0.0,C,C,C,C,0.0,145.7
España,"5413 Servicios de arquitectura, ingeniería y actividades relacionadas",1.8,7.0,3.6,1.6,2.2,2.6,0.6,15.0,26.3,0.0,6.0,5.5,-1.8,3.1,34.2,3.6,5.8,0.0,117.0
España,5414 Diseño especializado,0.0,C,0.0,C,0.0,0.0,0.0,C,C,C,0.0,C,0.0,C,C,0.0,C,0.0,5.5
España,5415 Servicios de diseño de sistemas de cómputo y servicios relacionados,C,0.0,C,C,0.3,0.4,13.3,20.9,1.4,7.6,1.1,14.8,2.4,59.3,8.2,-2.1,-58.1,0.0,68.6
España,"5416 Servicios de consultoría administrativa, científica y técnica",C,0.3,0.3,3.0,-2.7,-0.8,0.3,0.6,2.0,0.1,0.0,-2.0,0.1,1.7,-6.4,0.4,5.8,C,8.4
España,5417 Servicios de investigación científica y desarrollo,0.0,C,C,C,4.1,0.0,0.0,0.0,0.0,0.0,C,0.0,C,C,C,-14.7,C,C,59.5
España,5418 Servicios de publicidad y actividades relacionadas,0.0,0.0,0.4,0.4,-2.5,0.6,13.5,-11.4,1.4,-0.4,7.3,0.0,-0.2,0.0,C,0.3,0.0,0.0,9.4
España,"5419 Otros servicios profesionales, científicos y técnicos",0.4,12.7,0.2,1.6,0.1,0.2,0.3,0.0,1.2,-0.1,6.6,0.8,-0.6,11.6,10.3,-0.1,5.2,C,50.5
España,"56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",-276.5,58.5,71.9,215.2,-29.2,39.1,65.5,48.6,39.1,1.3,7.8,15.6,51.6,14.2,2.4,-7.1,-2.6,0.0,315.5
España,561 Servicios de apoyo a los negocios,-276.5,58.4,71.9,215.2,-29.2,37.8,58.6,45.6,35.3,6.0,7.0,14.5,51.8,13.7,2.4,-7.1,-2.6,0.0,302.8
España,5611 Servicios de administración de negocios,C,C,C,C,C,C,0.0,0.2,C,-5.8,C,0.0,C,C,C,-7.0,0.0,0.0,38.4
España,5612 Servicios combinados de apoyo en instalaciones,0.0,0.0,0.0,0.0,C,C,0.0,C,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,2.0
España,5613 Servicios de empleo,7.6,C,0.2,1.4,1.2,9.5,-8.0,2.9,1.1,0.0,0.1,C,-1.0,1.6,C,0.0,C,0.0,14.5
España,"5614 Servicios de apoyo secretarial, fotocopiado, cobranza, investigación crediticia y similares",C,0.0,7.5,C,C,0.0,C,C,C,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,10.0
España,5615 Agencias de viajes y servicios de reservaciones,0.6,C,8.4,C,C,0.8,1.4,0.0,0.6,1.6,C,C,0.0,C,C,0.0,0.0,0.0,18.6
España,"5616 Servicios de investigación, protección y seguridad",-340.6,1.8,0.0,C,C,-6.5,C,-2.0,C,C,C,-10.7,C,C,C,0.0,0.0,0.0,-352.3
España,5617 Servicios de limpieza,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.6
España,5619 Otros servicios de apoyo a los negocios,57.0,55.4,7.4,213.5,-30.6,34.0,65.1,44.4,29.9,10.1,C,C,51.0,4.2,0.0,C,-0.7,0.0,571.0
España,562 Manejo de residuos y servicios de remediación,0.0,C,0.0,0.0,0.0,1.3,6.9,3.0,C,C,C,C,C,C,0.0,0.0,0.0,0.0,12.6
España,5621 Recolección de residuos,0.0,C,0.0,0.0,0.0,1.3,6.9,3.0,C,C,C,C,C,C,0.0,0.0,0.0,0.0,12.6
España,61 Servicios educativos,0.0,0.0,0.1,C,0.0,0.1,0.0,1.5,0.0,0.0,0.0,C,0.0,C,C,C,0.0,0.0,6.2
España,611 Servicios educativos,0.0,0.0,0.1,C,0.0,0.1,0.0,1.5,0.0,0.0,0.0,C,0.0,C,C,C,0.0,0.0,6.2
España,"6111 Escuelas de educación básica, media y para necesidades especiales",0.0,C,0.1,C,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.1
España,6113 Escuelas de educación superior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,"6114 Escuelas comerciales, de computación y de capacitación para ejecutivos",0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C
España,6116 Otros servicios educativos,C,C,0.0,0.0,0.0,0.1,C,0.0,C,0.0,0.0,C,C,C,C,0.0,0.0,0.0,4.5
España,6117 Servicios de apoyo a la educación,0.0,0.0,0.0,0.0,0.0,C,C,C,C,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.1
España,62 Servicios de salud y de asistencia social,C,12.5,1.2,1.0,C,0.5,C,0.0,0.0,3.0,4.3,5.9,5.4,5.2,7.1,0.0,0.0,0.0,47.1
España,621 Servicios médicos de consulta externa y servicios relacionados,C,12.5,1.2,1.0,C,0.5,C,0.0,0.0,0.0,2.4,C,7.1,0.0,C,C,0.0,0.0,26.7
España,6211 Consultorios médicos,0.0,C,C,C,0.0,C,0.0,C,C,C,0.1,C,0.0,0.0,0.0,0.0,0.0,0.0,0.6
España,6212 Consultorios dentales,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,C,C,0.0,C,0.0,0.0,0.0,0.0,0.0,22.8
España,6213 Otros consultorios para el cuidado de la salud,0.0,0.0,0.0,0.0,C,C,C,0.0,C,C,C,C,C,0.0,C,0.0,0.0,0.0,0.2
España,6214 Centros para la atención de pacientes que no requieren hospitalización,C,12.5,1.2,C,C,0.0,0.0,0.0,0.0,0.0,C,0.0,C,0.0,0.0,C,0.0,0.0,2.1
España,6215 Laboratorios médicos y de diagnóstico,0.0,0.0,C,0.0,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,C,C,C,0.0,0.0,1.1
España,622 Hospitales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,C,0.0,0.0,0.0,C
España,6221 Hospitales generales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,C,0.0,0.0,0.0,C
España,6223 Hospitales de otras especialidades médicas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C
España,623 Residencias de asistencia social y para el cuidado de la salud,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,6233 Asilos y otras residencias para el cuidado de ancianos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,624 Otros servicios de asistencia social,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0
España,6241 Servicios de orientación y trabajo social,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C
España,"6243 Servicios de capacitación para el trabajo para personas desempleadas, subempleadas o con discapacidad",0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C
España,"71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",1.4,250.4,-19.5,2.2,0.6,66.5,2.0,6.3,30.8,116.2,31.2,204.7,21.4,2.5,C,67.5,C,0.0,777.9
España,"711 Servicios artísticos, culturales y deportivos, y otros servicios relacionados",0.0,C,C,0.0,C,0.0,1.9,C,0.0,0.0,C,1.6,0.0,C,0.0,0.0,0.0,0.0,241.3
España,7111 Compañías y grupos de espectáculos artísticos y culturales,0.0,C,C,0.0,0.0,0.0,C,C,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.5
España,7112 Deportistas y equipos deportivos profesionales,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,1.6
España,"7113 Promotores de espectáculos artísticos, culturales, deportivos y similares",0.0,C,0.0,0.0,C,0.0,C,C,C,C,C,C,0.0,C,0.0,C,0.0,0.0,0.1
España,"7114 Agentes y representantes de artistas, deportistas y similares",0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,C,0.0,0.0,0.0
España,"7115 Artistas, escritores y técnicos independientes",0.0,0.0,0.0,0.0,C,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
España,"712 Museos, sitios históricos, zoológicos y similares",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C
España,"7121 Museos, sitios históricos, zoológicos y similares",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C
España,713 Servicios de entretenimiento en instalaciones recreativas y otros servicios recreativos,1.4,-0.8,C,2.2,0.5,66.5,0.0,0.3,30.7,C,31.1,203.1,21.4,C,C,67.4,C,0.0,536.6
España,7131 Parques con instalaciones recreativas y casas de juegos electrónicos,0.0,-0.8,C,C,C,0.0,0.0,0.0,0.0,0.0,C,C,C,0.0,C,C,C,0.0,103.9
España,"7132 Casinos, loterías y otros juegos de azar",0.0,0.0,0.0,0.0,C,62.4,C,C,C,C,C,C,C,C,C,C,C,0.0,426.0
España,7139 Otros servicios recreativos,1.4,C,C,0.2,C,C,0.0,0.3,0.0,0.0,C,C,C,C,0.0,0.0,0.0,0.0,6.7
España,72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas,-8.0,372.4,63.2,4.1,47.9,72.0,117.6,-6.1,9.6,-80.7,98.1,135.6,201.5,194.0,178.1,-43.1,13.0,5.4,"1,374.5"
España,721 Servicios de alojamiento temporal,40.9,372.4,63.2,4.1,47.9,71.5,117.5,-6.1,9.6,-80.7,98.1,135.6,201.5,194.0,178.1,-43.1,13.0,5.4,"1,422.8"
España,"7211 Hoteles, moteles y similares",34.2,363.3,60.6,-8.3,31.3,11.4,106.9,-12.5,-10.0,-87.0,92.6,130.1,198.2,183.5,169.6,-53.4,-9.1,C,"1,204.6"
España,"7213 Pensiones y casas de huéspedes, y departamentos y casas amueblados con servicios de hotelería",6.7,9.1,2.6,12.4,16.6,60.1,10.6,6.4,19.5,6.2,5.5,5.5,3.3,10.5,8.5,10.3,22.0,2.3,218.2
España,722 Servicios de preparación de alimentos y bebidas,-48.9,C,C,0.1,C,0.5,0.0,0.0,0.0,0.0,0.0,C,C,C,C,0.0,C,0.0,-48.2
España,7223 Servicios de preparación de alimentos por encargo,0.0,0.0,0.0,0.0,C,C,0.0,C,C,C,C,0.0,0.0,0.0,C,0.0,C,0.0,0.0
España,"7224 Centros nocturnos, bares, cantinas y similares",C,0.0,0.0,C,C,0.0,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
España,7225 Servicios de preparación de alimentos y bebidas alcohólicas y no alcohólicas,-48.9,C,C,0.0,0.0,0.5,0.0,0.0,0.0,C,0.0,C,C,C,0.0,0.0,0.0,0.0,-48.4
España,81 Otros servicios excepto actividades gubernamentales,C,C,0.2,0.0,0.1,0.4,2.1,-0.1,0.0,0.1,0.0,C,0.0,0.1,C,C,C,0.0,6.9
España,811 Servicios de reparación y mantenimiento,C,C,0.2,C,C,0.4,2.1,-0.1,0.0,0.0,C,C,0.0,C,0.0,C,C,0.0,6.3
España,8111 Reparación y mantenimiento de automóviles y camiones,0.0,0.0,C,0.0,0.0,C,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.0,C,C,0.0,3.7
España,8112 Reparación y mantenimiento de equipo electrónico y de equipo de precisión,0.0,0.0,C,C,C,0.0,C,C,0.0,C,0.0,C,0.0,C,0.0,0.0,0.0,0.0,0.1
España,"8113 Reparación y mantenimiento de maquinaria y equipo agropecuario, industrial, comercial y de servicios",C,C,C,C,C,C,C,-0.1,0.0,C,C,0.0,C,C,0.0,0.0,0.0,0.0,2.5
España,8114 Reparación y mantenimiento de artículos para el hogar y personales,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,C
España,812 Servicios personales,0.0,0.0,C,0.1,0.0,0.0,C,0.0,0.0,0.0,C,0.0,0.0,C,C,0.0,C,0.0,0.6
España,"8121 Salones y clínicas de belleza, baños públicos y bolerías",0.0,0.0,C,C,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
España,8122 Lavanderías y tintorerías,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,C
España,8124 Estacionamientos y pensiones para vehículos automotores,0.0,0.0,0.0,C,0.0,0.0,C,0.0,0.0,C,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
España,8129 Servicios de revelado e impresión de fotografías y otros servicios personales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,C,C,0.0,0.0,C,C,0.0,0.0,0.0,0.4
España,813 Asociaciones y organizaciones,0.0,0.0,0.0,C,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
España,"8131 Asociaciones y organizaciones comerciales, laborales, profesionales y recreativas",0.0,0.0,0.0,C,C,0.0,0.0,0.0,C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
